Parcel Number,Sale Date,Sale Amount,Address,Style,Year Built,Total SF,Lot Area,Appraised Value,Recording
1004204002,06/17/2013,"$272,750","1968 MACKINAW DR, IOWA CITY",1 Story Frame,2010,1413,"9,782","$393,060",5125-656
0907468002,04/26/2013,"$274,000","341 ARLINGTON DR, IOWA CITY",Split Level Frame,2012,1940,"8,485","$401,120",5082-852
1113476004,06/10/2013,"$274,000","3 GALLUP PL, IOWA CITY",2 Story Frame,1994,2146,"13,000","$410,080",5117-928
0907386012,04/02/2013,"$275,000","4060 RUTH ST, IOWA CITY",1 Story Frame,2011,1590,"7,200","$421,910",5077-524
0907386014,03/28/2013,"$275,000","4104 RUTH ST, IOWA CITY",1 Story Frame,2010,1462,"7,200","$405,900",5073-439
1016345002,03/04/2013,"$275,000","1034 WEEBER ST, IOWA CITY",2 Story Frame,1993,2136,"9,590","$431,150",5063-788
1018316001,04/26/2013,"$275,000","1006 PHEASANT VALLEY ST, IOWA CITY",1 Story Frame,1995,1693,"12,480","$431,190",5115-794
1017283001,06/28/2013,"$276,500","821 SPENCER DR, IOWA CITY",1 Story Frame,1982,1412,"14,175","$404,160",5138-254
0907258012,06/12/2013,"$277,000","3640 LOWER WEST BRANCH RD, IOWA CITY",1 Story Frame,2008,1523,"8,845","$404,430",5108-821
0918107002,06/05/2013,"$280,000","605 HUNTINGTON DR, IOWA CITY",1 Story Frame,2002,1657,"10,064","$431,010",5106-476
0918133002,06/09/2013,"$280,000","735 HUNTINGTON DR, IOWA CITY",1 Story Frame,2002,1643,"10,803","$420,930",5119-378
1003103014,09/23/2013,"$280,000","816 ST ANNES DR, IOWA CITY",1 1/2 Story Frame,1987,2474,"9,840","$416,340",5163-851
1014229010,07/30/2013,"$280,000","508 S SUMMIT ST, IOWA CITY",2 Story Frame,1900,2684,"9,280","$584,540",5141-628
1018305006,05/31/2013,"$280,000","3602 FOXANA DR, IOWA CITY",2 Story Frame,1989,1940,"11,205","$400,690",5102-541
0918108014,10/02/2013,"$282,000","4665 DRYDEN CT, IOWA CITY",1 Story Frame,2003,1643,"10,733","$473,570",5169-867
1014232008,08/30/2013,"$282,000","515 OAKLAND AVE, IOWA CITY",2 Story Frame,1925,1684,"7,000","$369,170",5154-522
1018201012,07/20/2013,"$282,000","457 GALWAY DR, IOWA CITY",Split Level Frame,1997,1793,"11,700","$382,850",5138-77
1113428002,04/02/2013,"$284,000","1345 PHOENIX DR, IOWA CITY",2 Story Frame,2001,2344,"9,000","$422,890",5072-796
0918146005,12/10/2013,"$285,000","4401 BUCKINGHAM LN, IOWA CITY",1 Story Frame,2005,1620,"12,320","$449,830",5190-113
0918182001,05/30/2013,"$285,000","12 SUTHERLAND PL, IOWA CITY",1 Story Frame,1996,1646,"14,900","$412,140",5124-878
1010285018,12/16/2013,"$285,000","313 N LINN ST, IOWA CITY",2 Story Frame,1915,1958,"4,000","$346,240",5193-138
1011157013,09/30/2013,"$285,000","1712 WINSTON DR, IOWA CITY",2 Story Frame,1979,2182,"11,045","$412,260",5168-75
1011319001,08/01/2013,"$285,000","1204 E WASHINGTON ST, IOWA CITY",2 Story Frame,1965,2076,"38,333","$434,700",5146-235
1113478010,05/10/2013,"$285,000","25 PHOENIX PL, IOWA CITY",2 Story Frame,1990,2468,"15,431","$421,050",5094-317
1012176052,04/27/2013,"$288,000","85 HERON CIR, IOWA CITY",2 Story Frame,1995,2542,"9,188","$501,870",5091-607
1010433007,06/17/2013,"$289,000","604 E IOWA AVE, IOWA CITY",2 Story Brick,1847,2114,"5,600","$452,120",5109-967
1013401005,10/10/2013,"$290,000","1170 HAMPTON CT, IOWA CITY",2 Story Frame,1990,2809,"13,662","$442,520",5170-300
1017435012,07/02/2013,"$292,000","1940 HAFOR DR, IOWA CITY",2 Story Frame,1976,2284,"12,257","$436,060",5137-314
1003304004,09/20/2013,"$293,000","1106 N DUBUQUE ST, IOWA CITY",2 Story Frame,1973,2588,"27,007","$450,450",5067-913
1017280002,03/20/2013,"$294,000","743 SPENCER DR, IOWA CITY",1 Story Frame,1984,1536,"11,475","$435,510",5070-485
1012418005,08/23/2013,"$296,500","3138 E WASHINGTON ST, IOWA CITY",1 Story Frame,2005,1632,"13,718","$492,220",5154-500
1018354001,05/13/2013,"$298,000","1226 GOLDENROD DR, IOWA CITY",Split Level Frame,1997,1951,"10,395","$387,030",5106-571
1018333002,04/25/2013,"$298,500","1205 GOLDENROD DR, IOWA CITY",Split Level Frame,1997,2126,"10,665","$440,250",5148-649
0907330005,07/25/2013,"$299,000","119 HUMMINGBIRD LN, IOWA CITY",1 Story Frame,2005,1591,"10,790","$437,970",5137-68
1113478008,07/01/2013,"$300,000","30 PHOENIX PL, IOWA CITY",2 Story Frame,1993,1980,"18,683","$449,670",5123-303
1017428002,08/15/2013,"$303,000","1845 KATHLIN DR, IOWA CITY",2 Story Frame,1973,2284,"11,032","$460,390",5146-110
1004336008,06/13/2013,"$305,000","651 WALKER CIR, IOWA CITY",2 Story Frame,2010,1720,"3,219","$475,690",5111-163
1011387001,12/02/2013,"$305,000","1123 E COLLEGE ST, IOWA CITY",2 Story Frame,1880,2704,"8,100","$451,740",5189-186
1014233002,06/25/2013,"$305,000","623 OAKLAND AVE, IOWA CITY",2 Story Frame,1923,1845,"5,740","$450,240",5139-517
1113408003,07/01/2013,"$308,000","1416 SANTA FE DR, IOWA CITY",2 Story Frame,1992,2304,"13,277","$435,910",5124-937
0918184004,05/20/2013,"$310,000","762 BARRINGTON RD, IOWA CITY",1 Story Frame,1999,1800,"10,153","$447,220",5096-449
0918403007,04/16/2013,"$310,000","1125 BARRINGTON RD, IOWA CITY",1 Story Frame,1996,1802,"12,879","$439,440",5078-230
1014102007,08/29/2013,"$310,000","419 2ND AVE, IOWA CITY",2 Story Frame,2006,2280,"9,000","$487,590",5155-310
1113428008,05/15/2013,"$310,000","4348 COUNTRY CLUB DR, IOWA CITY",2 Story Frame,2003,3365,"12,100","$458,860",5095-161
1018138001,12/20/2013,"$312,000","3404 IRELAND DR, IOWA CITY",1 Story Frame,2008,1631,"11,520","$462,680",5193-776
1015189002,04/19/2013,"$314,000","901 WALNUT ST, IOWA CITY",2 Story Frame,1900,2868,"17,515","$573,600",5081-900
1009103001,04/05/2013,"$315,000","427 FERSON AVE, IOWA CITY",2 Story Frame,1900,1568,"14,250","$466,730",5085-779
1018129002,09/16/2013,"$315,000","16 GALWAY PL, IOWA CITY",2 Story Brick,1991,2755,"15,423","$552,230",5162-646
1018313001,03/04/2013,"$315,000","3661 FOXANA DR, IOWA CITY",1 Story Frame,1994,1942,"11,948","$429,540",5064-556
0918142004,06/20/2013,"$317,000","4546 DRYDEN CT, IOWA CITY",2 Story Frame,2002,2331,"11,200","$452,090",5128-240
1018209011,07/10/2013,"$317,500","776 GALWAY DR, IOWA CITY",2 Story Frame,2009,1749,"13,813","$438,790",5137-354
1113456002,05/31/2013,"$319,900","1441 LAKE SHORE DR, IOWA CITY",1 Story Frame,2012,1503,"8,190","$438,670",5105-70
1113456003,06/18/2013,"$319,900","1453 LAKE SHORE DR, IOWA CITY",1 Story Frame,2012,1503,"7,998","$448,870",5128-682
0918182006,03/14/2013,"$320,000","934 BARRINGTON RD, IOWA CITY",1 Story Frame,1998,1818,"12,200","$478,980",5068-983
1002229005,06/28/2013,"$320,000","1157 OAKES DR, IOWA CITY",2 Story Frame,1986,2646,"53,143","$511,290",5124-716
1002234008,06/21/2013,"$320,000","2054 BRISTOL DR, IOWA CITY",2 Story Frame,2005,2246,"15,750","$489,380",5120-350
1004349009,12/13/2013,"$320,000","737 WALKER CIR, IOWA CITY",2 Story Frame,2011,1814,"3,850","$512,950",5190-443
1113433007,08/30/2013,"$320,000","4418 TEMPE PL, IOWA CITY",2 Story Frame,2006,2507,"12,857","$489,550",5156-132
1018334006,07/19/2013,"$322,000","31 LAREDO CT, IOWA CITY",1 Story Frame,1995,1812,"9,920","$440,020",5139-218
1012227003,05/30/2013,"$322,500","2530 BLUFFWOOD CIR, IOWA CITY",1 1/2 Story Frame,1988,1982,"22,610","$439,830",5106-103
1011460005,12/06/2013,"$325,000","1806 E COURT ST, IOWA CITY",1 Story Frame,1928,2196,"26,071","$584,400",5188-483
1018205011,05/31/2013,"$325,000","41 DONEGAL PL, IOWA CITY",1 Story Frame,1999,1890,"10,500","$454,730",5104-19
1009206005,07/01/2013,"$326,000","306 MULLIN AVE, IOWA CITY",Split Level Frame,1963,1698,"10,050","$589,900",5120-204
1112178001,06/05/2013,"$328,500","1001 RYAN CT, IOWA CITY",1 Story Frame,2012,1469,"7,583","$488,000",5106-271
1112104006,05/23/2013,"$329,900","1052 RYAN CT, IOWA CITY",2 Story Frame,2012,1928,"7,516","$466,630",5098-204
0918114005,11/19/2013,"$330,000","503 HUNTINGTON DR, IOWA CITY",1 Story Frame,2009,1556,"9,730","$478,220",5181-370
1018355004,07/19/2013,"$330,000","1309 GOLDENROD DR, IOWA CITY",2 Story Frame,1996,2180,"10,212","$440,650",5133-931
1018205010,09/30/2013,"$332,000","53 DONEGAL PL, IOWA CITY",1 Story Frame,1999,1863,"10,500","$466,480",5170-411
1018207004,12/18/2013,"$333,000","3704 DONEGAL CT, IOWA CITY",2 Story Frame,2001,2194,"9,768","$464,140",5194-988
0918142002,04/22/2013,"$334,000","4865 DRYDEN CT, IOWA CITY",1 Story Frame,2003,1865,"14,378","$522,810",5111-628
1001377018,04/30/2013,"$334,000","24 EVERGREEN PL, IOWA CITY",2 Story Frame,1990,2854,"18,238","$462,610",5094-162
1011438001,07/08/2013,"$335,000","30 ASHWOOD DR, IOWA CITY",1 Story Frame,1960,3417,"25,313","$652,410",5130-807
1016127002,10/03/2013,"$335,000","521 MELROSE AVE, IOWA CITY",2 Story Frame,1900,1544,"6,072","$408,310",5173-17
1017451019,07/12/2013,"$335,000","1851 FLANIGAN CT, IOWA CITY",2 Story Frame,1993,2406,"12,150","$511,770",5131-55
1009109014,04/25/2013,"$339,000","320 RIVER ST, IOWA CITY",1 1/2 Story Frame,1928,2377,"8,400","$502,100",5086-923
1010155005,07/17/2013,"$340,000","324 FAIRCHILD ST, IOWA CITY",2 Story Frame,1900,2380,"6,000","$597,530",5133-955
1018359004,03/29/2013,"$341,000","1333 PHEASANT VALLEY ST, IOWA CITY",2 Story Frame,2001,2510,"16,884","$493,140",5101-343
1112105004,05/30/2013,"$344,900","1011 RYAN CT, IOWA CITY",1 Story Frame,2012,1480,"7,583","$494,300",5107-830
1009151004,07/18/2013,"$345,000","242 MAGOWAN AVE, IOWA CITY",1 1/2 Story Frame,1900,2047,"9,000","$494,510",5141-865
1112104009,11/04/2013,"$345,000","1016 RYAN CT, IOWA CITY",1 Story Frame,2011,1469,"7,580","$482,390",5179-298
1113434004,05/13/2013,"$345,000","4471 TEMPE PL, IOWA CITY",2 Story Frame,2007,2543,"11,841","$513,230",5102-985
1018337005,06/25/2013,"$349,500","1136 GOLDENROD DR, IOWA CITY",1 Story Frame,2003,1807,"18,696","$503,670",5132-657
0918277020,07/03/2013,"$353,000","4112 KILBURNIE CT, IOWA CITY",1 Story Frame,2008,1839,"17,672","$499,640",5123-781
1009207007,09/20/2013,"$354,000","315 LEE ST, IOWA CITY",1 1/2 Story Frame,1931,2094,"12,000","$532,020",5162-296
1018354005,04/15/2013,"$355,000","1314 GOLDENROD DR, IOWA CITY",2 Story Frame,1999,2705,"13,268","$512,770",5088-338
1014132012,10/16/2013,"$359,500","437 GARDEN ST, IOWA CITY",2 Story Frame,1900,1862,"12,000","$472,460",5174-18
1018255004,01/24/2013,"$364,000","1035 PRAIRIE GRASS LN, IOWA CITY",1 Story Frame,2004,1899,"15,370","$648,500",5047-417
1014229001,07/01/2013,"$364,200","416 S SUMMIT ST, IOWA CITY",2 Story Frame,1920,2486,"7,830","$490,680",5136-361
0918103003,12/16/2013,"$367,500","4804 SOUTHCHASE CT, IOWA CITY",2 Story Frame,1998,2821,"22,952","$493,280",5190-390
1009257005,12/16/2013,"$367,500","1127 DILL ST, IOWA CITY",2 Story Frame,1911,2767,"34,560","$819,640",5197-943
0918278004,04/25/2013,"$369,900","4143 NEWCASTLE DR, IOWA CITY",1 Story Frame,2012,1690,"11,236","$519,560",5085-362
1011128005,02/08/2013,"$370,000","539 WOODRIDGE AVE, IOWA CITY",2 Story Frame,1993,2556,"18,450","$620,560",5052-96
1018133006,07/19/2013,"$371,000","55 KEARNEY CT, IOWA CITY",1 Story Frame,2001,1738,"20,536","$477,770",5131-374
1009280004,07/17/2013,"$372,000","1030 RIDER ST, IOWA CITY",1 Story Frame,1988,1961,"12,547","$571,510",5144-953
1010202011,11/01/2013,"$372,000","228 BROWN ST, IOWA CITY",2 Story Frame,1925,3443,"9,029","$478,910",5178-145
1009257009,06/03/2013,"$375,000","26 ROCKY SHORE DR, IOWA CITY",1 Story Frame,1967,1418,"15,776","$598,800",5111-264
1012154007,06/11/2013,"$375,000","3149 LOWER WEST BRANCH RD, IOWA CITY",2 Story Frame,2012,2434,"9,752","$537,230",5110-716
1010454010,08/21/2013,"$379,000","113 S JOHNSON ST, IOWA CITY",2 Story Frame,1895,3760,"6,000","$704,300",5149-889
0918140003,06/14/2013,"$379,900","4448 CUMBERLAND LN, IOWA CITY",1 Story Frame,2005,1893,"12,600","$494,130",5109-942
1011407006,11/06/2013,"$380,000","2032 RIDGEWAY DR, IOWA CITY",2 Story Frame,1973,2999,"20,175","$597,590",5178-279
1018344002,03/13/2013,"$380,000","1001 GOLDENROD DR, IOWA CITY",2 Story Frame,2004,3271,"12,485","$576,520",5068-829
1010157010,06/01/2013,"$382,000","418 N GILBERT ST, IOWA CITY",2 Story Brick,1890,2550,"3,600","$564,890",5109-381
1012155001,05/31/2013,"$382,000","3112 LOWER WEST BRANCH RD, IOWA CITY",2 Story Frame,2012,2678,"10,020","$565,120",5218-35
1018345010,05/30/2013,"$384,500","1030 GOLDENROD DR, IOWA CITY",2 Story Frame,2003,2976,"14,869","$548,910",5131-817
0918157010,04/16/2013,"$385,000","839 COVENTRY CT, IOWA CITY",1 Story Frame,1995,2720,"21,432","$596,240",5086-891
1004328017,10/24/2013,"$385,000","640 WALKER CIR, IOWA CITY",2 Story Frame,2012,1949,"10,580","$578,320",5175-493
0918277004,01/10/2013,"$387,500","4252 KILBURNIE CT, IOWA CITY",1 Story Frame,2006,1882,"22,792","$590,010",5040-294
1017385001,07/18/2013,"$387,500","2205 ABBEY LN, IOWA CITY",2 Story Frame,1983,3136,"28,375","$556,430",5142-101
0918106002,08/30/2013,"$390,000","622 HUNTINGTON DR, IOWA CITY",1 Story Frame,2000,1631,"12,600","$485,210",5155-326
1018343002,11/26/2013,"$394,000","1109 WILD PRAIRIE DR, IOWA CITY",2 Story Frame,2004,2470,"12,656","$558,570",5222-149
1113431004,08/20/2013,"$395,000","1004 FLAGSTAFF DR, IOWA CITY",2 Story Frame,2009,2843,"14,086","$588,270",5163-246
1009183005,11/18/2013,"$400,000","225 RICHARDS ST, IOWA CITY",2 Story Frame,1912,2348,"15,640","$562,500",5184-54
1011326002,05/15/2013,"$409,900","1301 ROCHESTER AVE, IOWA CITY",2 Story Brick,1928,2368,"11,040","$600,660",5093-607
1004328018,05/06/2013,"$415,000","650 WALKER CIR, IOWA CITY",2 Story Frame,2012,1937,"10,852","$596,310",5097-709
1018301004,08/01/2013,"$418,000","932 DUCK CREEK DR, IOWA CITY",1 1/2 Story Frame,1990,2980,"12,420","$590,400",5140-609
1017277004,08/09/2013,"$420,000","732 SPENCER DR, IOWA CITY",2 Story Frame,1986,3039,"16,625","$669,920",5149-214
1018346001,06/15/2013,"$420,000","940 HONEYSUCKLE DR, IOWA CITY",2 Story Frame,2005,2670,"12,702","$603,130",5113-10
1012313003,06/19/2013,"$425,000","48 GREEN MOUNTAIN DR, IOWA CITY",2 Story Frame,2000,2600,"12,144","$642,790",5116-452
1009152009,03/28/2013,"$433,000","214 HUTCHINSON AVE, IOWA CITY",1 1/2 Story Frame,1930,2131,"48,000","$666,480",5070-533
1015101009,05/16/2013,"$440,000","415 S SUMMIT ST, IOWA CITY",2 Story Frame,1879,3173,"15,120","$740,030",5092-843
0918110004,02/14/2013,"$450,000","4801 DRYDEN CT, IOWA CITY",2 Story Frame,2004,2934,"20,445","$629,740",5052-565
1009132006,05/23/2013,"$450,000","340 HUTCHINSON AVE, IOWA CITY",2 Story Frame,1945,2530,"12,000","$598,540",5099-246
0918183004,09/27/2013,"$465,000","4707 CANTERBURY CT, IOWA CITY",1 Story Frame,1998,3065,"19,541","$752,260",5166-393
1007234001,06/15/2013,"$465,000","839 KENNEDY PKWY, IOWA CITY",1 Story Frame,2007,2064,"13,674","$658,270",5116-585
1002278003,05/02/2013,"$470,000","1700 N DUBUQUE RD, IOWA CITY",1 Story Frame,1981,2991,"31,934","$656,620",5088-778
1004350004,06/28/2013,"$476,500","740 WALKER CIR, IOWA CITY",1 Story Frame,2011,1982,"16,876","$753,410",5120-920
1012232001,05/03/2013,"$482,500","2617 BLUFFWOOD CIR, IOWA CITY",2 Story Brick,1967,3174,"52,173","$653,630",5089-198
1007229003,08/31/2013,"$485,000","1059 MEADOWLARK DR, IOWA CITY",2 Story Frame,2011,2360,"10,625","$693,430",5244-228
1007256008,10/24/2013,"$485,000","883 CAMP CARDINAL RD, IOWA CITY",1 Story Frame,2007,1856,"11,490","$695,020",5174-140
1007204003,05/30/2013,"$493,000","30 ALDER CT, IOWA CITY",1 Story Frame,2002,1763,"43,734","$701,790",5102-492
1007202007,08/01/2013,"$499,900","25 SUMAC CT, IOWA CITY",1 Story Frame,2002,2650,"44,431","$939,410",5138-773
1007231002,09/05/2013,"$530,000","1066 ROBIN RD, IOWA CITY",1 Story Frame,2008,2036,"14,990","$747,640",5165-649
1007229002,06/11/2013,"$532,000","1073 MEADOWLARK DR, IOWA CITY",1 Story Frame,2011,2288,"10,625","$776,250",5117-768
1007231003,07/12/2013,"$550,000","1046 ROBIN RD, IOWA CITY",1 Story Frame,2006,2121,"15,345","$771,190",5128-314
1007302006,09/17/2013,"$550,000","417 BUTTERNUT LN, IOWA CITY",2 Story Frame,1995,3248,"46,609","$959,130",5162-576
1010204003,09/18/2013,"$552,500","721 N LINN ST, IOWA CITY",3 Story Frame,1924,4734,"6,400","$805,970",5162-660
1007305002,04/05/2013,"$560,000","343 BUTTERNUT LN, IOWA CITY",2 Story Brick,1994,3324,"49,223","$930,590",5076-602
1014236002,10/15/2013,"$570,000","624 S SUMMIT ST, IOWA CITY",2 Story Brick,1895,3072,"19,700","$761,870",5171-209
1003377002,02/21/2013,"$575,000*M","12 BELLA VISTA PL, IOWA CITY",2 Story Frame,1910,3794,"44,431","$845,610",5059-859
1009128005,04/04/2013,"$575,000","437 HUTCHINSON AVE, IOWA CITY",1 1/2 Story Frame,1938,2920,"15,000","$820,620",5077-356
1009183019,10/19/2013,"$588,000","119 RICHARDS ST, IOWA CITY",2 Story Frame,2009,3098,"11,921","$864,710",5175-434
1007252010,07/17/2013,"$600,000","953 MEADOWLARK DR, IOWA CITY",1 Story Frame,2006,2384,"16,568","$889,190",5146-312
1002428018,10/25/2013,"$615,000","33 HICKORY HEIGHTS LN, IOWA CITY",1 Story Frame,2006,2370,"40,420","$858,260",5175-455
1004486004,07/19/2013,"$625,000*M","404 PARK RD, IOWA CITY",2 Story Frame,1933,2887,"13,600","$949,320",5133-115
1007203007,05/19/2013,"$629,000","50 CRABAPPLE CT, IOWA CITY",2 Story Frame,2003,3311,"45,912","$936,040",5114-441
1004486004,05/24/2013,"$650,000*M","404 PARK RD, IOWA CITY",2 Story Frame,1933,2887,"13,600","$949,320",5101-814
1007230003,10/28/2013,"$650,000","715 KENNEDY PKWY, IOWA CITY",1 Story Frame,2008,2814,"17,691","$955,260",5176-615
1007203005,05/02/2013,"$655,000","84 CRABAPPLE CT, IOWA CITY",2 Story Frame,2002,3142,"46,435","$1,024,340",5095-560
1007203002,03/26/2013,"$1,175,000","47 CRABAPPLE CT, IOWA CITY",2 Story Frame,2006,5993,"49,789","$1,692,420",5071-725
